"0","summary(bank)"
"1","      age       "
"1","          job     "
"1","     marital    "
"1","     education   "
"1"," default   "
"1","    balance     "
"1"," housing   "
"1","  loan     "
"1","      contact    "
"1","      day       "
"1","
"
"1"," Min.   :19.00  "
"1"," management :969  "
"1"," divorced: 528  "
"1"," primary  : 678  "
"1"," no :4445  "
"1"," Min.   :-3313  "
"1"," no :1962  "
"1"," no :3830  "
"1"," cellular :2896  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:33.00  "
"1"," blue-collar:946  "
"1"," married :2797  "
"1"," secondary:2306  "
"1"," yes:  76  "
"1"," 1st Qu.:   69  "
"1"," yes:2559  "
"1"," yes: 691  "
"1"," telephone: 301  "
"1"," 1st Qu.: 9.00  "
"1","
"
"1"," Median :39.00  "
"1"," technician :768  "
"1"," single  :1196  "
"1"," tertiary :1350  "
"1","           "
"1"," Median :  444  "
"1","           "
"1","           "
"1"," unknown  :1324  "
"1"," Median :16.00  "
"1","
"
"1"," Mean   :41.17  "
"1"," admin.     :478  "
"1","                "
"1"," unknown  : 187  "
"1","           "
"1"," Mean   : 1423  "
"1","           "
"1","           "
"1","                 "
"1"," Mean   :15.92  "
"1","
"
"1"," 3rd Qu.:49.00  "
"1"," services   :417  "
"1","                "
"1","                 "
"1","           "
"1"," 3rd Qu.: 1480  "
"1","           "
"1","           "
"1","                 "
"1"," 3rd Qu.:21.00  "
"1","
"
"1"," Max.   :87.00  "
"1"," retired    :230  "
"1","                "
"1","                 "
"1","           "
"1"," Max.   :71188  "
"1","           "
"1","           "
"1","                 "
"1"," Max.   :31.00  "
"1","
"
"1","                "
"1"," (Other)    :713  "
"1","                "
"1","                 "
"1","           "
"1","                "
"1","           "
"1","           "
"1","                 "
"1","                "
"1","
"
"1","     month     "
"1","    duration   "
"1","    campaign     "
"1","     pdays       "
"1","    previous      "
"1","    poutcome   "
"1","   y       "
"1","
"
"1"," may    :1398  "
"1"," Min.   :   4  "
"1"," Min.   : 1.000  "
"1"," Min.   : -1.00  "
"1"," Min.   : 0.0000  "
"1"," failure: 490  "
"1"," no :4000  "
"1","
"
"1"," jul    : 706  "
"1"," 1st Qu.: 104  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: -1.00  "
"1"," 1st Qu.: 0.0000  "
"1"," other  : 197  "
"1"," yes: 521  "
"1","
"
"1"," aug    : 633  "
"1"," Median : 185  "
"1"," Median : 2.000  "
"1"," Median : -1.00  "
"1"," Median : 0.0000  "
"1"," success: 129  "
"1","           "
"1","
"
"1"," jun    : 531  "
"1"," Mean   : 264  "
"1"," Mean   : 2.794  "
"1"," Mean   : 39.77  "
"1"," Mean   : 0.5426  "
"1"," unknown:3705  "
"1","           "
"1","
"
"1"," nov    : 389  "
"1"," 3rd Qu.: 329  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.: -1.00  "
"1"," 3rd Qu.: 0.0000  "
"1","               "
"1","           "
"1","
"
"1"," apr    : 293  "
"1"," Max.   :3025  "
"1"," Max.   :50.000  "
"1"," Max.   :871.00  "
"1"," Max.   :25.0000  "
"1","               "
"1","           "
"1","
"
"1"," (Other): 571  "
"1","               "
"1","                 "
"1","                 "
"1","                  "
"1","               "
"1","           "
"1","
"
